,true_y,pre_x1,pre_x2,pre_coordsX,pre_coordsY
0,165.12827213842579,103.82404201107938,58.318096853578005,0,0
1,145.1293125600143,89.79826908819338,44.36287812556135,0,1
2,166.19358979659575,91.71729777270032,56.623114470643486,0,2
3,173.89071979606433,96.01810458455154,51.56875083322005,0,3
4,190.31496273012948,101.89966429399146,52.12302956253205,0,4
5,210.98138490114007,101.93520488701157,53.76620505634273,0,6
6,204.36322164475123,101.2968101448754,41.22849925656375,0,7
7,221.7803808131571,106.01726330924171,42.50530479747314,0,8
8,213.38786396177858,90.30526450509223,51.40463292367804,0,9
9,263.68467030131205,110.76434257573989,58.180465155842825,0,10
10,230.69419638396573,99.2028872342865,37.82737513131947,0,11
11,259.15855914734124,103.30612357971005,50.46225619895237,0,12
12,244.9507686416899,87.83205472818958,58.63720505550258,0,13
13,270.06525230186134,101.69238820600812,46.54806911937138,0,14
14,280.52087721133347,100.95289173499182,41.49870766881734,0,16
15,272.81384928563983,94.89896779299438,40.744926717674524,0,17
16,298.6159118853403,96.79501984694328,53.494297917235926,0,18
17,318.65161526012866,100.47330557733387,49.306553169660205,0,20
18,328.05595198865996,97.76841493613384,56.564517825938765,0,21
19,371.8623737483179,108.0768720864973,62.07707786325672,0,22
20,326.8351201001912,93.12533218160033,52.450388125839105,0,23
21,150.69311707359313,88.85120479954406,51.581174543973816,1,0
22,175.17379011792454,97.50528123205923,52.879173527133496,1,1
23,187.91989673414326,102.71350051906697,46.73259204181198,1,2
24,214.49509446612564,108.6156544092487,51.63030740306777,1,3
25,208.73778720806814,88.84527784606074,58.15903301894459,1,4
26,223.25798614056407,108.27685812425749,40.34795616862433,1,5
27,245.7236957497353,102.3380662479285,47.218145502313824,1,7
28,246.40849639889052,94.2823361210251,49.79037684819384,1,8
29,262.0197794539723,101.74814462563924,45.371291447408574,1,9
30,290.236305100815,98.86545248147793,60.24728131624302,1,10
31,302.78518039412614,98.70815545345069,62.5123458591967,1,11
32,296.5733700920727,103.53345572222285,47.6179273642195,1,12
33,310.8644749208182,99.8041842288633,56.28477203232487,1,13
34,309.77075905583524,96.42208421856898,55.81305519182214,1,14
35,301.21098202603514,98.22552541509346,43.48512732805659,1,15
36,312.27746174178327,96.05324171057055,48.83728375887692,1,16
37,291.3376720988646,86.9942814481426,46.26340066382254,1,17
38,320.81415753956543,97.9891841927689,43.810795939993845,1,18
39,365.44118734431953,109.70183930309807,48.534017060667324,1,19
40,336.11279638619027,96.27354670659838,50.536008566976136,1,20
41,323.7343122101761,91.91685711592956,47.30053112629127,1,21
42,319.8558766092638,89.29941812440217,47.86952206387319,1,22
43,379.15045589105415,106.89919856219228,50.6023570947563,1,23
44,364.2206867054723,97.38433876474991,60.55444713367045,1,24
45,169.13452760635653,101.98149313722217,47.65721605711062,2,0
46,190.45960030813725,99.98406860073308,52.998183292965145,2,1
47,212.81347901997188,99.91968233723635,55.5304914801567,2,2
48,224.17141026876837,104.76255019354666,48.31613747046861,2,3
49,238.88812646352042,95.85430031005188,54.52711749854224,2,4
50,254.8933734586206,100.76670239463657,50.78063026099206,2,5
51,286.1911248009733,105.37920375598014,55.89080123531423,2,6
52,289.252908552068,106.37457764228665,49.5288058243162,2,7
53,301.379902597354,107.84704562649718,48.05790003209315,2,8
54,334.43043093918055,106.55567989030162,59.5527908310332,2,9
55,300.72638501995476,102.14805376048103,42.79681734902733,2,10
56,314.2983717747118,100.56970562318641,46.295347548139176,2,11
57,334.03531312181946,98.38355246856075,53.09006545597489,2,12
58,313.2768566761288,93.47422888776693,45.285144905487826,2,13
59,363.3487623759888,111.62222054959543,42.247864171098634,2,15
60,320.27728528701743,91.75758602541566,42.174587944461535,2,16
61,394.7923373643984,112.57039614657123,50.15079028576386,2,17
62,362.36605490235434,98.24754627561575,51.228353818907166,2,18
63,352.03112401748484,103.15309396484204,36.03859211920148,2,19
64,382.33038602341855,100.60393293530237,56.36501777238756,2,20
65,422.4144334583759,116.34660167576908,51.395035067598975,2,22
66,396.44626593148547,105.38090137789145,57.137970152830995,2,23
67,391.29928880720087,106.48509875846955,50.5138412989543,2,24
68,200.57588080034563,115.91007762366338,51.693947352919814,3,0
69,191.02394230476767,97.81087533104053,45.19899116943355,3,1
70,219.1120193759553,95.35425572748457,52.96113722560128,3,2
71,259.74419631641234,104.40574694974516,56.565718677822275,3,3
72,269.8792783533375,108.45252934742018,48.15785150292363,3,4
73,266.698792666827,98.32680212566567,46.63017708874461,3,5
74,264.4998535469747,97.38564575127253,39.01462644063779,3,6
75,305.252312986639,94.46975126385574,52.57855767236582,3,7
76,284.8613806043373,97.22813210669031,37.390551519270616,3,8
77,327.56808453494403,93.94694263275225,51.54074297375889,3,9
78,369.7925259632525,102.57137114565643,56.99533078780767,3,10
79,346.8488182042964,104.31280794884788,42.722121711046434,3,11
80,329.42205257221957,100.4943558798531,36.53895669840346,3,12
81,411.8794865269039,98.45504975694676,65.47665164335011,3,13
82,355.5156474959457,97.04995367532148,43.81467977328451,3,14
83,360.60599020552047,89.74252020864834,50.31076292100892,3,15
84,389.6457460013202,102.63302702644512,47.7448344620981,3,16
85,387.70919324976535,95.73441407192277,52.261563773028776,3,18
86,405.11163228122217,104.17740930044636,49.7606627214411,3,19
87,413.2112557870875,104.75569865079382,53.225701422022134,3,20
88,346.5054747631746,86.40258303208881,47.75534301787617,3,21
89,419.19366204795494,112.37936466562263,45.178175391912504,3,22
90,370.3023453179562,95.97921050569124,55.190512190001904,3,24
91,203.22446296876944,93.36107346022794,50.14007220331672,4,1
92,249.78151447940934,109.10147762989789,49.378690062287475,4,2
93,269.58870569193675,103.09042734738128,52.29555639771719,4,3
94,304.45259213366086,108.61668033339453,54.0605112356911,4,4
95,319.99786455973634,110.83896242445486,50.19397660185334,4,5
96,337.0580227162417,96.95115262803728,58.526399830140846,4,6
97,351.1513809040228,113.81826816389213,45.466369770615366,4,7
98,355.26858565113895,101.55195226355485,50.1796905033168,4,8
99,378.7927605396352,108.74390257829397,48.25027347989574,4,9
100,326.9678822541216,88.22506065624846,42.07067844384368,4,10
101,362.43292269019736,93.60141333876868,46.36201719699483,4,11
102,419.715231581638,104.19917695182113,51.38278399210608,4,13
103,391.9052073225882,90.55480567333362,51.54172309894245,4,14
104,418.4987089605883,98.4480101617039,52.14547066999439,4,15
105,378.3240714216897,95.77112091076063,40.254635923317956,4,16
106,399.3207895378236,95.85072796698518,46.47373751132561,4,17
107,378.87454798775906,98.97300477518921,35.618151595489394,4,18
108,425.9744462877834,100.23295066654423,52.75305983933286,4,19
109,396.49706451284675,96.64641331039618,46.53850834764813,4,20
110,467.96496858844415,118.85712322661486,50.27986442396883,4,21
111,407.58645373737573,99.28910888804252,53.93932747263609,4,22
112,433.931067088178,111.11097124552495,51.68443261327904,4,23
113,439.3803077103598,112.80442880208773,59.67544195413842,4,24
114,191.7052866908586,99.34672920849411,47.91203997372489,5,0
115,249.86871315811868,101.9002891721448,65.89982162122335,5,1
